
METRICS FROM MODEL EVALUATION FUNCTION
Train loss     : 0.432926829268
Train accuracy : 0.567073170732
Test loss      : 0.408450704645
Test accuracy  : 0.591549298293


FORMULAS:
Actual_No                 = tn + fp
Actual_Yes                = fn + tp
Predicted_No              = tn + fn
Predicted_Yes             = fp + tp
Total                     = fp + fn + tn + tp
Accuracy                  = (tp + tn)/Total
Misclassification_Rate    = (fp + fn)/Total
True_Positive_Rate        = tp/Actual_Yes
False_Positive_Rate       = fp/Actual_No
Specificity               = tn/Actual_No
Precision                 = tp/Predicted_Yes
Prevalance                = Actual_Yes/Total


TRAINING DATA METRICS:
True Positive          : 0
True Negative          : 93
False Positive         : 0
False Negative         : 71
Accuracy               : 0.567073170732
Misclassification Rate : 0.432926829268
True Positive Rate     : 0.0
False Positive Rate    : 0.0
Specificity            : 1.0
Precision              : nan
Prevalence             : 0.432926829268
Precision Score        : 0.0
Recall Score           : 0.0
F1 Score               : 0.0
Cohen Kappa Score      : 0.0
No. of actual 0s        : 93
No. of predicted 0s    : 164
No. of actual 1s        : 71
No. of predicted 1s    : 0


TESTING DATA METRICS:
True Positive          : 0
True Negative          : 42
False Positive         : 0
False Negative         : 29
Accuracy               : 0.591549295775
Misclassification Rate : 0.408450704225
True Positive Rate     : 0.0
False Positive Rate    : 0.0
Specificity            : 1.0
Precision              : nan
Prevalence             : 0.408450704225
Precision Score        : 0.0
Recall Score           : 0.0
F1 Score               : 0.0
Cohen Kappa Score      : 0.0
No. of actual 0s        : 42
No. of predicted 0s    : 71
No. of actual 1s        : 29
No. of predicted 1s    : 0


TRAINING DATA CLASS LABELS:
 S. No. | Actual | Predicted 
 S. No. | Actual | Predicted 
1   |   0   |   [0]
2   |   0   |   [0]
3   |   1   |   [0]
4   |   0   |   [0]
5   |   0   |   [0]
6   |   0   |   [0]
7   |   0   |   [0]
8   |   0   |   [0]
9   |   0   |   [0]
10   |   1   |   [0]
11   |   0   |   [0]
12   |   0   |   [0]
13   |   1   |   [0]
14   |   0   |   [0]
15   |   1   |   [0]
16   |   0   |   [0]
17   |   0   |   [0]
18   |   1   |   [0]
19   |   1   |   [0]
20   |   1   |   [0]
21   |   1   |   [0]
22   |   0   |   [0]
23   |   0   |   [0]
24   |   1   |   [0]
25   |   1   |   [0]
26   |   0   |   [0]
27   |   0   |   [0]
28   |   0   |   [0]
29   |   0   |   [0]
30   |   0   |   [0]
31   |   1   |   [0]
32   |   0   |   [0]
33   |   0   |   [0]
34   |   0   |   [0]
35   |   0   |   [0]
36   |   0   |   [0]
37   |   0   |   [0]
38   |   0   |   [0]
39   |   0   |   [0]
40   |   0   |   [0]
41   |   1   |   [0]
42   |   1   |   [0]
43   |   0   |   [0]
44   |   1   |   [0]
45   |   1   |   [0]
46   |   1   |   [0]
47   |   1   |   [0]
48   |   0   |   [0]
49   |   0   |   [0]
50   |   1   |   [0]
51   |   1   |   [0]
52   |   0   |   [0]
53   |   1   |   [0]
54   |   0   |   [0]
55   |   1   |   [0]
56   |   0   |   [0]
57   |   1   |   [0]
58   |   1   |   [0]
59   |   0   |   [0]
60   |   0   |   [0]
61   |   0   |   [0]
62   |   1   |   [0]
63   |   1   |   [0]
64   |   1   |   [0]
65   |   0   |   [0]
66   |   1   |   [0]
67   |   0   |   [0]
68   |   1   |   [0]
69   |   0   |   [0]
70   |   1   |   [0]
71   |   0   |   [0]



