
METRICS FROM MODEL EVALUATION FUNCTION
Train loss     : 0.5
Train accuracy : 0.5
Test loss      : 0.5
Test accuracy  : 0.5


FORMULAS:
Actual_No                 = tn + fp
Actual_Yes                = fn + tp
Predicted_No              = tn + fn
Predicted_Yes             = fp + tp
Total                     = fp + fn + tn + tp
Accuracy                  = (tp + tn)/Total
Misclassification_Rate    = (fp + fn)/Total
True_Positive_Rate        = tp/Actual_Yes
False_Positive_Rate       = fp/Actual_No
Specificity               = tn/Actual_No
Precision                 = tp/Predicted_Yes
Prevalance                = Actual_Yes/Total


TRAINING DATA METRICS:
True Positive          : 0
True Negative          : 80
False Positive         : 0
False Negative         : 80
Accuracy               : 0.5
Misclassification Rate : 0.5
True Positive Rate     : 0.0
False Positive Rate    : 0.0
Specificity            : 1.0
Precision              : nan
Prevalence             : 0.5
Precision Score        : 0.0
Recall Score           : 0.0
F1 Score               : 0.0
Cohen Kappa Score      : 0.0
No. of actual 0s       : 80
No. of predicted 0s    : 160
No. of actual 1s       : 80
No. of predicted 1s    : 0


TESTING DATA METRICS:
True Positive          : 0
True Negative          : 20
False Positive         : 0
False Negative         : 20
Accuracy               : 0.5
Misclassification Rate : 0.5
True Positive Rate     : 0.0
False Positive Rate    : 0.0
Specificity            : 1.0
Precision              : nan
Prevalence             : 0.5
Precision Score        : 0.0
Recall Score           : 0.0
F1 Score               : 0.0
Cohen Kappa Score      : 0.0
No. of actual 0s       : 20
No. of predicted 0s    : 40
No. of actual 1s       : 20
No. of predicted 1s    : 0


TRAINING DATA CLASS LABELS:
Training Data
S. No.      |      Actual  |   Predicted
5           |           0  |         [0]
6           |           1  |         [0]
7           |           0  |         [0]
8           |           1  |         [0]
9           |           1  |         [0]
10          |           0  |         [0]
11          |           1  |         [0]
12          |           1  |         [0]
13          |           0  |         [0]
14          |           1  |         [0]
15          |           0  |         [0]
16          |           0  |         [0]
17          |           1  |         [0]
18          |           0  |         [0]
19          |           0  |         [0]
20          |           1  |         [0]
21          |           0  |         [0]
22          |           1  |         [0]
23          |           1  |         [0]
24          |           1  |         [0]
25          |           1  |         [0]
26          |           1  |         [0]
27          |           1  |         [0]
28          |           0  |         [0]
29          |           1  |         [0]
30          |           0  |         [0]
31          |           1  |         [0]
32          |           0  |         [0]
33          |           0  |         [0]
34          |           0  |         [0]
35          |           0  |         [0]
36          |           0  |         [0]
37          |           0  |         [0]
38          |           0  |         [0]
39          |           1  |         [0]
40          |           0  |         [0]



